ID,foreperiod,condition,orientation,seqOri,prevOri,block,counterbalance,meanRT,meanLogRT,meanRTzscore,meanInvRT,numForeperiod
002,2800,external,left,different,right,0,external-action,430.23478260869564,2.630622057469794,-0.06404470917594036,0.0023568653582401026,2800
002,2800,external,left,same,left,0,external-action,455.26875,2.6566818067422706,0.31402848965760594,0.0022122437427086515,2800
002,2800,external,right,different,left,0,external-action,416.4130434782609,2.6172257817085187,-0.2727862580005754,0.0024267455764439214,2800
002,2800,external,right,same,right,0,external-action,457.6764705882353,2.65879107604982,0.3503908692382272,0.002202700626336035,2800
002,2800,action,left,different,right,2,external-action,466.46,2.661545742972653,0.483043317403831,0.0022098262449391413,2800
002,2800,action,left,same,left,2,external-action,509.27,2.70218645616645,1.1295774200121995,0.002004331651575368,2800
002,2800,action,right,different,left,2,external-action,441.325,2.6424903705715126,0.10344428285439547,0.002289995827310624,2800
002,2800,action,right,same,right,2,external-action,481.02500000000003,2.677545365090051,0.7030098954110933,0.002122783993845031,2800
003,1000,external,left,different,right,1,external-action,371.43529411764706,2.5655915075817557,-0.745814178377207,0.0027463263581242966,1000
003,1000,external,left,same,left,1,external-action,433.15,2.6319919344200753,0.08999257041291454,0.002357613542700274,1000
003,1000,external,right,different,left,1,external-action,372.75,2.562798969787438,-0.7280090210255801,0.002787686872330993,1000
003,1000,external,right,same,right,1,external-action,417.34285714285716,2.61499297793299,-0.12408471457447773,0.00245650201780042,1000
003,1000,action,left,different,right,2,external-action,387.77777777777777,2.5842020848383624,-0.5244867339724962,0.002632042335816687,1000
003,1000,action,left,same,left,2,external-action,462.40000000000003,2.6543586452136267,0.48612744706152344,0.002255543945318437,1000
003,1000,action,right,different,left,2,external-action,408.7055555555556,2.6007827282956013,-0.24106031795439367,0.002559196514422579,1000
003,1000,action,right,same,right,2,external-action,417.3941176470588,2.615741614176245,-0.12339048983913153,0.0024474501073866234,1000
003,2800,external,left,different,right,0,external-action,429.46999999999997,2.629549375631223,0.04015406285507238,0.0023652617053768516,2800
003,2800,external,left,same,left,0,external-action,467.1,2.66670498523198,0.5497798887794194,0.002167932674226696,2800
003,2800,external,right,different,left,0,external-action,421.45,2.620125543350096,-0.068461380246529,0.0024229121585924323,2800
003,2800,external,right,same,right,0,external-action,473.3125,2.67149797481637,0.6339162279650428,0.0021482561563471955,2800
003,2800,action,left,different,right,3,external-action,440.00625,2.640279917240198,0.18284726265298373,0.0023054012111768415,2800
003,2800,action,left,same,left,3,external-action,467.00454545454545,2.667323353057229,0.5484871409302166,0.0021607096353729004,2800
003,2800,action,right,different,left,3,external-action,417.1125,2.6164964539833604,-0.1272044581085235,0.0024389561917792756,2800
003,2800,action,right,same,right,3,external-action,426.98571428571427,2.6270788451958444,0.006509200804184528,0.002379097389422899,2800
004,1000,external,left,different,right,3,action-external,340.9785714285714,2.530912578018449,-0.07469552990106784,0.002958283267810552,1000
004,1000,external,left,same,left,3,action-external,353.12380952380954,2.5465911709528775,0.20271639663524219,0.002849250643507917,1000
004,1000,external,right,different,left,3,action-external,309.3588235294118,2.48901530821502,-0.7969288128152602,0.0032545288879575517,1000
004,1000,external,right,same,right,3,action-external,322.135,2.5067137259228374,-0.5051054907295951,0.0031226986611488676,1000
004,1000,action,left,different,right,1,action-external,332.73333333333335,2.5185037055919586,-0.26302673978055047,0.003055797428397773,1000
004,1000,action,left,same,left,1,action-external,346.66470588235296,2.536888069300041,0.05518265782968448,0.0029262615685670484,1000
004,1000,action,right,different,left,1,action-external,308.1684210526316,2.4831731292919272,-0.8241190450567063,0.00333099346747907,1000
004,1000,action,right,same,right,1,action-external,315.81176470588235,2.497489917956147,-0.6495358321628627,0.0031945448714320755,1000
004,2800,external,left,different,right,2,action-external,357.1642857142857,2.550765355515254,0.29500575937433604,0.002827451598019798,2800
004,2800,external,left,same,left,2,action-external,384.98,2.5833703268925836,0.9303503139622785,0.002621320533935112,2800
004,2800,external,right,different,left,2,action-external,340.79375,2.5314683878364828,-0.07891707485252455,0.0029482713458241355,2800
004,2800,external,right,same,right,2,action-external,341.8952380952381,2.530930073703037,-0.05375775461848035,0.0029638434969945855,2800
004,2800,action,left,different,right,0,action-external,366.05333333333334,2.562772219693236,0.4980423574003426,0.002741493060287113,2800
004,2800,action,left,same,left,0,action-external,373.5318181818182,2.568365527300849,0.6688599958132284,0.002723506963722553,2800
004,2800,action,right,different,left,0,action-external,332.86470588235295,2.5198829063750945,-0.2600260318790887,0.0030386968016893924,2800
004,2800,action,right,same,right,0,action-external,373.8,2.5697505440728907,0.6749855928793739,0.0027108149855524805,2800
005,1000,external,left,different,right,1,external-action,495.5263157894737,2.6877533221349816,-0.48644907667824244,0.0020791841513277424,1000
005,1000,external,left,same,left,1,external-action,501.45,2.6976927194976477,-0.42103501373426605,0.002017642174132587,1000
005,1000,external,right,different,left,1,external-action,555.6315789473684,2.7409934261805375,0.1772813531931131,0.0018309123116543786,1000
005,1000,external,right,same,right,1,external-action,536.95,2.726406574373801,-0.029015596091333182,0.0018918014723303548,1000
005,1000,action,left,different,right,3,external-action,460.05555555555554,2.65846222978683,-0.8781456054177547,0.002218991368069142,1000
005,1000,action,left,same,left,3,external-action,530.2105263157895,2.7183463533002397,-0.10343825944074395,0.0019364901825096163,1000
005,1000,action,right,different,left,3,external-action,502.11764705882354,2.698102942380719,-0.4136623204612796,0.0020170733995084644,1000
005,1000,action,right,same,right,3,external-action,547.4444444444445,2.7363632044326143,0.08687246023534916,0.0018434822924709544,1000
005,2800,external,left,different,right,0,external-action,588.1578947368421,2.7618276332015865,0.5364629693581724,0.0017618614977516608,2800
005,2800,external,left,same,left,0,external-action,577,2.756462570375452,0.41324856381287695,0.0017704859817924343,2800
005,2800,external,right,different,left,0,external-action,609.2,2.781203864706222,0.7688267398157625,0.0016687257960073167,2800
005,2800,external,right,same,right,0,external-action,609.3684210526316,2.778700100621922,0.7706865798994651,0.0016882889688089365,2800
005,2800,action,left,different,right,2,external-action,491.1666666666667,2.6863122091294462,-0.5345918121782517,0.0020823903725765854,2800
005,2800,action,left,same,left,2,external-action,511.3157894736842,2.706890937136762,-0.3120890688311263,0.001972180657137812,2800
005,2800,action,right,different,left,2,external-action,529.0555555555555,2.7189003143107286,-0.11619237112585705,0.0019294346801232566,2800
005,2800,action,right,same,right,2,external-action,572.7619047619048,2.753533374946341,0.36644812361137324,0.0017812030228069977,2800
006,1000,external,left,different,right,3,action-external,465.7,2.665400546401523,-0.2501271748117602,0.0021742749859355107,1000
006,1000,external,left,same,left,3,action-external,501.8421052631579,2.69475561799203,0.16973298814121207,0.0020437985661490537,1000
006,1000,external,right,different,left,3,action-external,520.2380952380952,2.7084329757897674,0.3834378426957633,0.0019855817514116774,1000
006,1000,external,right,same,right,3,action-external,454.3888888888889,2.6547885351602427,-0.3815275157634355,0.0022267115802730338,1000
006,1000,action,left,different,right,0,action-external,455.42105263157896,2.655290278305494,-0.36953694592682573,0.0022279340133931906,1000
006,1000,action,left,same,left,0,action-external,515.25,2.71026138586858,0.32549150934737153,0.0019567830965493095,1000
006,1000,action,right,different,left,0,action-external,465.25,2.6623123652022027,-0.2553547915195626,0.0022051623897193706,1000
006,1000,action,right,same,right,0,action-external,511.8235294117647,2.7042564578949135,0.28568645402325515,0.001998041023273454,1000
006,2800,external,left,different,right,2,action-external,493.0625,2.6838696757918283,0.06774096333766953,0.0021041250625492844,2800
006,2800,external,left,same,left,2,action-external,481.90909090909093,2.6794652249109148,-0.061827364912534086,0.002107834671913962,2800
006,2800,external,right,different,left,2,action-external,515.4705882352941,2.7036115166706685,0.3280540665570786,0.0020155049474760572,2800
006,2800,external,right,same,right,2,action-external,527,2.7087062096020595,0.4619903900511011,0.002006647121132387,2800
006,2800,action,left,different,right,1,action-external,459.54545454545456,2.6575443234964733,-0.3216240740275628,0.0022258273500680398,2800
006,2800,action,left,same,left,1,action-external,454.11764705882354,2.6534348173670272,-0.3846785120361124,0.002240649644484253,2800
006,2800,action,right,different,left,1,action-external,503.85714285714283,2.698874654660202,0.19314153079269153,0.002017173000157942,2800
006,2800,action,right,same,right,1,action-external,462.75,2.6600282203363736,-0.28439710656290934,0.002213537401868193,2800
009,1000,external,left,different,right,1,external-action,492.21818181818185,2.6820773906751847,-0.7257478881576304,0.0021271248900642213,1000
009,1000,external,left,same,left,1,external-action,579.9944444444444,2.7579514234225004,-0.06298507946599415,0.001769936500518345,1000
009,1000,external,right,different,left,1,external-action,543.959090909091,2.7199258507740853,-0.33507335717014475,0.0019697398297537964,1000
009,1000,external,right,same,right,1,external-action,652.1533333333333,2.807773442335677,0.4818573009358196,0.0015796865103665926,1000
009,1000,action,left,different,right,2,external-action,526.2714285714286,2.7103014453395105,-0.46862569147277794,0.001994380824796372,1000
009,1000,action,left,same,left,2,external-action,552.4736842105264,2.737329546315977,-0.2707831310602227,0.0018494176398262856,1000
009,1000,action,right,different,left,2,external-action,569.685,2.7457003106867726,-0.14082749553174778,0.0018360263248117248,1000
009,1000,action,right,same,right,2,external-action,636.3470588235294,2.7929245245244667,0.3625105598507839,0.0016480323630793093,1000
009,2800,external,left,different,right,0,external-action,577.7304347826087,2.757116029679053,-0.08007969431388484,0.0017682133200500887,2800
009,2800,external,left,same,left,0,external-action,641.0529411764705,2.8036505057665724,0.39804276083873674,0.0015829676472238973,2800
009,2800,external,right,different,left,0,external-action,663.28,2.8133956258923143,0.565870229155085,0.0015692783186901872,2800
009,2800,external,right,same,right,0,external-action,785.325,2.8887820542223013,1.4873823164397106,0.0013099177938703953,2800
009,2800,action,left,different,right,3,external-action,518.1473684210526,2.70949610993335,-0.5299671608193205,0.0019762346828420805,2800
009,2800,action,left,same,left,3,external-action,592.8238095238095,2.7682054861844105,0.03388423097541828,0.0017206589391463758,2800
009,2800,action,right,different,left,3,external-action,543.595,2.7218476398728635,-0.3378224593340819,0.0019605086067356276,2800
009,2800,action,right,same,right,3,external-action,668.588888888889,2.8189587094504645,0.6059554868974112,0.0015397202971525515,2800
011,1000,external,left,different,right,1,external-action,396.7181818181818,2.5952065077690123,-0.6790729943361016,0.00255885084065642,1000
011,1000,external,left,same,left,1,external-action,448.6588235294118,2.6464499528759937,-0.028750075010993657,0.002286843832213614,1000
011,1000,external,right,different,left,1,external-action,397.48636363636365,2.59529058903098,-0.6694549721840097,0.0025611877041237575,1000
011,1000,external,right,same,right,1,external-action,457.88235294117646,2.6590333035000557,0.08673314537137877,0.002201111046003153,1000
011,1000,action,left,different,right,2,external-action,425.70625,2.622367420016727,-0.3161278226071312,0.00242228321348832,1000
011,1000,action,left,same,left,2,external-action,434.5217391304348,2.634773517380802,-0.20575347146884698,0.002335550534168905,1000
011,1000,action,right,different,left,2,external-action,431.0176470588235,2.6286364301872536,-0.24962646399488092,0.0023798415485305137,1000
011,1000,action,right,same,right,2,external-action,457.09565217391304,2.6568406667190883,0.07688325667638722,0.002219363935088595,1000
011,2800,external,left,different,right,0,external-action,464.665,2.652038027993807,0.17165529285983203,0.0022880497743853288,2800
011,2800,external,left,same,left,0,external-action,491.89,2.6882806325253816,0.512525965522278,0.0020664461796355924,2800
011,2800,external,right,different,left,0,external-action,466.185,2.664752446766566,0.19068645621876373,0.0021821256968487424,2800
011,2800,external,right,same,right,0,external-action,480.9,2.680873108585437,0.3749256462363172,0.002090768601840007,2800
011,2800,action,left,different,right,3,external-action,466.74782608695654,2.658222675517582,0.1977333214842491,0.0022447216984117177,2800
011,2800,action,left,same,left,3,external-action,508.54375,2.700190101644162,0.7210392791991269,0.0020219299725521096,2800
011,2800,action,right,different,left,3,external-action,439.0333333333333,2.6376466379484933,-0.1492660462816287,0.002328899434978578,2800
011,2800,action,right,same,right,3,external-action,468.175,2.6676634044519068,0.2156022556163127,0.0021626808838208383,2800
012,1000,external,left,different,right,1,external-action,384.3157894736842,2.582130716588539,0.298953227678634,0.002632252897566749,1000
012,1000,external,left,same,left,1,external-action,403.94736842105266,2.603092250108716,0.7855298609684508,0.002511641897881653,1000
012,1000,external,right,different,left,1,external-action,386.75,2.584790930374062,0.3592861212165805,0.0026163537667406316,1000
012,1000,external,right,same,right,1,external-action,370.8888888888889,2.568189099673484,-0.03383794004058529,0.00270920026509476,1000
012,1000,action,left,different,right,2,external-action,362.5,2.558324612731174,-0.24175994792090766,0.0027708697569049645,1000
012,1000,action,left,same,left,2,external-action,367.89473684210526,2.5630509096252254,-0.10804921089086417,0.0027500236772093054,1000
012,1000,action,right,different,left,2,external-action,360.8888888888889,2.555501116736269,-0.2816919891694464,0.002794368267235919,1000
012,1000,action,right,same,right,2,external-action,364.7,2.5605985543485614,-0.18723205711255822,0.002759107335627494,1000
012,2800,external,left,different,right,0,external-action,387.77272727272725,2.5843592089452767,0.3846348307865776,0.002625181123294032,2800
012,2800,external,left,same,left,0,external-action,382.94117647058823,2.5817885746239715,0.2648828877983819,0.002627715421648936,2800
012,2800,external,right,different,left,0,external-action,358.36842105263156,2.552702984188195,-0.34416280506098973,0.002811663496325966,2800
012,2800,external,right,same,right,0,external-action,380.8421052631579,2.579131622991313,0.21285655798124015,0.0026451444451189975,2800
012,2800,action,left,different,right,3,external-action,355.44444444444446,2.5494202026753405,-0.4166347492507152,0.002830897040831699,2800
012,2800,action,left,same,left,3,external-action,362.85714285714283,2.5587323073496173,-0.23290801759487686,0.002768553982882553,2800
012,2800,action,right,different,left,3,external-action,355,2.546545832322177,-0.42765048476755346,0.0028618966861172217,2800
012,2800,action,right,same,right,3,external-action,366.36842105263156,2.5627996280172995,-0.14587956575790084,0.002743670453286526,2800
013,1000,external,left,different,right,2,action-external,402.9590909090909,2.6024107726527372,-0.6744555856006434,0.002514702552469683,1000
013,1000,external,left,same,left,2,action-external,430.90555555555557,2.629035116994963,-0.24412816566409548,0.0023773974982502833,1000
013,1000,external,right,different,left,2,action-external,440.4714285714286,2.6411904314972103,-0.09683019769439646,0.002299386919194893,1000
013,1000,external,right,same,right,2,action-external,423.6470588235294,2.625300605110558,-0.3558965131393393,0.0023787716783121122,1000
013,1000,action,left,different,right,0,action-external,407.17727272727274,2.6054604142643334,-0.6095028510918414,0.002502894457910321,1000
013,1000,action,left,same,left,0,action-external,412.65,2.6144072144164254,-0.5252322774403354,0.0024363681388634194,1000
013,1000,action,right,different,left,0,action-external,441.625,2.638567338870058,-0.07906718463176013,0.0023338354502146315,1000
013,1000,action,right,same,right,0,action-external,481.08947368421053,2.677518337074482,0.5286177356083567,0.0021215200190247063,1000
013,2800,external,left,different,right,3,action-external,451.8619047619048,2.6508429272397387,0.0785635164266624,0.002254993284732952,2800
013,2800,external,left,same,left,3,action-external,451.3421052631579,2.6524648295042983,0.07055949946030354,0.0022370983158228838,2800
013,2800,external,right,different,left,3,action-external,461.3157894736842,2.6601402552040714,0.22413705740449325,0.0022063019479449846,2800
013,2800,external,right,same,right,3,action-external,472.13157894736844,2.6709233764481435,0.39068158594027685,0.0021494532601206225,2800
013,2800,action,left,different,right,1,action-external,470.752380952381,2.6683179169950297,0.3694443123791039,0.002169038526301692,2800
013,2800,action,left,same,left,1,action-external,509.30555555555554,2.7049957030857597,0.9630967964132924,0.001981340872113559,2800
013,2800,action,right,different,left,1,action-external,425.0047619047619,2.623380559301434,-0.33499022422667013,0.0024080674718346008,2800
013,2800,action,right,same,right,1,action-external,475.3888888888889,2.674521302988273,0.44083854857581695,0.0021286311899298025,2800
014,1000,external,left,different,right,1,external-action,486.2214285714286,2.6816551448186017,0.5109381189353719,0.0021067501312835896,1000
014,1000,external,left,same,left,1,external-action,482.0055555555556,2.672598085080271,0.46435534658767286,0.0021759252029680738,1000
014,1000,external,right,different,left,1,external-action,418.81666666666666,2.6158934370523745,-0.23384253910116348,0.0024554077233646665,1000
014,1000,external,right,same,right,1,external-action,412.7470588235294,2.609686347570482,-0.30090792729766297,0.0024910808101055366,1000
014,1000,action,left,different,right,3,external-action,366.87368421052633,2.560541867567616,-0.8077801595429526,0.0027761171671112474,1000
014,1000,action,left,same,left,3,external-action,482.5,2.679032040745726,0.4698186498957707,0.0021150777253357285,1000
014,1000,action,right,different,left,3,external-action,378.1545454545454,2.568390182720002,-0.6831336653915376,0.00275598549370151,1000
014,1000,action,right,same,right,3,external-action,429.59999999999997,2.627917175913156,-0.11469341864028512,0.00238383081992558,1000
014,2800,external,left,different,right,0,external-action,453.96666666666664,2.6424388529918272,0.1545430792172177,0.0023615826258001752,2800
014,2800,external,left,same,left,0,external-action,440.91818181818184,2.6341929000184847,0.010365444622713644,0.002376218774337719,2800
014,2800,external,right,different,left,0,external-action,475.3071428571429,2.6570819147286957,0.3903420561858318,0.0023163939209704778,2800
014,2800,external,right,same,right,0,external-action,397.0214285714286,2.590704759203203,-0.47466635201767493,0.0026163943961389387,2800
014,2800,action,left,different,right,2,external-action,492.7894736842105,2.688237245035573,0.5835109286728066,0.002071202889862261,2800
014,2800,action,left,same,left,2,external-action,469.66875,2.66888761434587,0.32804132514334594,0.002158256234666322,2800
014,2800,action,right,different,left,2,external-action,451.8952380952381,2.65096793741857,0.13165508301475268,0.0022546675382356346,2800
014,2800,action,right,same,right,2,external-action,431.65333333333336,2.6286961135086426,-0.0920053635540713,0.002380072346130533,2800
015,1000,external,left,different,right,3,action-external,605.19375,2.777694303662684,0.15010564786658903,0.0016836964222925889,1000
015,1000,external,left,same,left,3,action-external,631.1928571428572,2.794501142415777,0.43062587279802583,0.0016233196862184313,1000
015,1000,external,right,different,left,3,action-external,599.4266666666666,2.7754839724766702,0.0878810681925337,0.0016857689351051977,1000
015,1000,external,right,same,right,3,action-external,579.88,2.759222979548541,-0.12301984082193534,0.001757139469204066,1000
015,1000,action,left,different,right,0,action-external,565.7263157894737,2.746252655355133,-0.2757325727065059,0.0018196987647919377,1000
015,1000,action,left,same,left,0,action-external,536.0055555555556,2.7262029099254392,-0.5964079828327556,0.001890791457284677,1000
015,1000,action,right,different,left,0,action-external,531.7809523809524,2.7186520062299526,-0.641989803249667,0.001941693853725199,1000
015,1000,action,right,same,right,0,action-external,563.6666666666667,2.746559533723448,-0.2979553833605401,0.0018100288459950886,1000
015,2800,external,left,different,right,2,action-external,628.7444444444444,2.7944502738841916,0.404208454803254,0.0016197713412047388,2800
015,2800,external,left,same,left,2,action-external,662.9333333333333,2.8148697219072076,0.7730932302907039,0.0015541818798151614,2800
015,2800,external,right,different,left,2,action-external,609.495,2.7819469250993216,0.19651445763288253,0.001663555997577721,2800
015,2800,external,right,same,right,2,action-external,554.7105263157895,2.741859734061032,-0.39458864433911295,0.001821381606468417,2800
015,2800,action,left,different,right,1,action-external,610.30625,2.783458184253966,0.20526752869894568,0.0016545959816120174,2800
015,2800,action,left,same,left,1,action-external,610.0869565217391,2.7805315133058386,0.2029014376055203,0.0016751483135663816,2800
015,2800,action,right,different,left,1,action-external,587.5749999999999,2.761729886270424,-0.03999379231240246,0.001760679213445375,2800
015,2800,action,right,same,right,1,action-external,592.5,2.7706797007293167,0.013145036655687514,0.0017032367589024126,2800
016,1000,external,left,different,right,0,external-action,648.125,2.793883770913489,0.14625964402094768,0.0016717884715693474,1000
016,1000,external,left,same,left,0,external-action,661.01875,2.8111282810347715,0.248965417715705,0.00157522130677776,1000
016,1000,external,right,different,left,0,external-action,621.92,2.7734565738981067,-0.06247751930788325,0.001757121174316295,1000
016,1000,external,right,same,right,0,external-action,620.6625,2.7778554429550404,-0.07249419486163275,0.001725018665333509,1000
016,1000,action,left,different,right,2,external-action,583.6842105263158,2.7590198265950567,-0.36704650356185087,0.0017671054471091088,1000
016,1000,action,left,same,left,2,external-action,620.7388888888889,2.7894894212072923,-0.0718857155646853,0.0016363847740891665,1000
016,1000,action,right,different,left,2,external-action,548.0260869565218,2.734574177332138,-0.6510829684955558,0.001860196364510704,1000
016,1000,action,right,same,right,2,external-action,708.4357142857143,2.8449153540018304,0.6266674829194637,0.0014460543195951186,1000
016,2800,external,left,different,right,1,external-action,616.6125000000001,2.7832486331897988,-0.10475466085979199,0.001674250010685783,2800
016,2800,external,left,same,left,1,external-action,636.4588235294118,2.799598486896738,0.053332165167135834,0.0016020592429436117,2800
016,2800,external,right,different,left,1,external-action,588.1444444444445,2.764329809226759,-0.33151829994218984,0.0017418763777228825,2800
016,2800,external,right,same,right,1,external-action,613.0550000000001,2.7834000548341127,-0.13309209488163204,0.001661406841725576,2800
016,2800,action,left,different,right,3,external-action,586.8388888888888,2.7628011425642045,-0.3419177642900192,0.0017471092962216702,2800
016,2800,action,left,same,left,3,external-action,711.6882352941176,2.8492768790808087,0.6525755924009191,0.0014249351744847183,2800
016,2800,action,right,different,left,3,external-action,653.6777777777778,2.808212990383167,0.19049055727905517,0.0015801327977656293,2800
016,2800,action,right,same,right,3,external-action,706.0526315789474,2.8445929714940315,0.6076849252324374,0.0014431832026105607,2800
018,1000,external,left,different,right,0,external-action,403.81428571428575,2.600665160167113,-0.25268315118293017,0.002539509966132458,1000
018,1000,external,left,same,left,0,external-action,442.4666666666667,2.6410954475071,0.21503306202327413,0.002308527273110634,1000
018,1000,external,right,different,left,0,external-action,409.14736842105265,2.606887353311065,-0.1881497592711219,0.0024969158411469352,1000
018,1000,external,right,same,right,0,external-action,440.07,2.63779557947913,0.18603200620133462,0.0023303342456624325,1000
018,1000,action,left,different,right,3,external-action,374.65263157894736,2.5661717256096885,-0.605556068890457,0.002755177701800194,1000
018,1000,action,left,same,left,3,external-action,434.51,2.6311160274182543,0.11875278351566691,0.0023703410655560105,1000
018,1000,action,right,different,left,3,external-action,398.475,2.590912792782132,-0.3172916030811016,0.0026180006825169745,1000
018,1000,action,right,same,right,3,external-action,403.7421052631579,2.599603505521157,-0.25355657647879004,0.0025465394618795624,1000
018,2800,external,left,different,right,1,external-action,457.9190476190476,2.651075958849148,0.40201582805187247,0.002282950974219756,2800
018,2800,external,left,same,left,1,external-action,463.0684210526316,2.661597897410518,0.4643262312766488,0.0021994686725519967,2800
018,2800,external,right,different,left,1,external-action,445.0409090909091,2.6353532837723117,0.24618288743829195,0.002368292012969234,2800
018,2800,external,right,same,right,1,external-action,473.72352941176473,2.6719431035550465,0.5932592183331301,0.0021465170111531666,2800
018,2800,action,left,different,right,2,external-action,394.8833333333333,2.5924837950552995,-0.36075285154861175,0.002577784181390038,2800
018,2800,action,left,same,left,2,external-action,428.69545454545454,2.6264976049299062,0.04839341329043309,0.0023908854109416433,2800
018,2800,action,right,different,left,2,external-action,389.1470588235294,2.5848829356065304,-0.4301650979750896,0.0026315467229357094,2800
018,2800,action,right,same,right,2,external-action,430.3,2.629964110276749,0.06780934331662733,0.0023639990072429782,2800
019,1000,external,left,different,right,1,external-action,521.295652173913,2.7144066019249298,-0.3854565570651441,0.0019426098295295402,1000
019,1000,external,left,same,left,1,external-action,510.3941176470588,2.705466729358414,-0.49262742611851246,0.0019810004268292765,1000
019,1000,external,right,different,left,1,external-action,532.325,2.7222269531639425,-0.277029180286041,0.0019129451887050898,1000
019,1000,external,right,same,right,1,external-action,538.3,2.729313584932083,-0.21829011552259098,0.0018719513615240095,1000
019,1000,action,left,different,right,2,external-action,525.7083333333334,2.713398382359205,-0.34207634544947113,0.001961003644257427,1000
019,1000,action,left,same,left,2,external-action,586.325,2.763039230585369,0.25383433389409393,0.001747018865572288,1000
019,1000,action,right,different,left,2,external-action,572.4956521739131,2.751676931894728,0.11788070082416909,0.001797626609964708,1000
019,1000,action,right,same,right,2,external-action,568.475,2.7490025435805268,0.0783544500401048,0.001803680177308122,1000
019,2800,external,left,different,right,0,external-action,632.3000000000001,2.7908095309269156,0.70580563138357,0.0016570786819409648,2800
019,2800,external,left,same,left,0,external-action,536.2523809523809,2.723242506797797,-0.23841986076928048,0.001914948161795099,2800
019,2800,external,right,different,left,0,external-action,609.1222222222223,2.7788998765174795,0.47794939875398923,0.0016868308384186993,2800
019,2800,external,right,same,right,0,external-action,668.2818181818182,2.8160915098833,1.0595358989130268,0.0015625989718266557,2800
019,2800,action,left,different,right,3,external-action,544.7304347826087,2.7296835665258192,-0.15507375984848312,0.001887814750249724,2800
019,2800,action,left,same,left,3,external-action,545.2294117647059,2.733602139423311,-0.15016841402975875,0.0018588786017413041,2800
019,2800,action,right,different,left,3,external-action,533.695652173913,2.7250103198432187,-0.2635545649200758,0.0018935420947458353,2800
019,2800,action,right,same,right,3,external-action,557.0941176470589,2.7392042259490506,-0.03352879441087757,0.0018487393742228123,2800
020,1000,external,left,different,right,0,external-action,391.07619047619045,2.589801109998827,-0.8235454434969557,0.002586211467456395,1000
020,1000,external,left,same,left,0,external-action,434.6470588235294,2.634330243673421,-0.2569162624294637,0.002340361998398904,1000
020,1000,external,right,different,left,0,external-action,394.85,2.593816609802825,-0.7744679134616496,0.0025629356174931674,1000
020,1000,external,right,same,right,0,external-action,461.01176470588234,2.658014911837132,0.08595070969768998,0.0022242002830157983,1000
